claim_id,organization,claimed_reduction_tco2e,historical_avg_emissions_tco2e,current_emissions_tco2e,historical_avg_energy_mwh,current_energy_mwh
C0001,HydroLabs 437,1348.29,14025.6,12754.78,5951.46,5178.54
C0002,CedarTextiles 897,984.55,12253.45,11322.33,2868.64,2780.05
C0003,TerraMaterials 664,1274.12,12520.95,11147.92,6394.01,5765.8
C0004,TerraCement 439,1474.1,9758.94,8300.46,5208.8,4655.8
C0005,HydroMetals 559,816.19,7786.61,6955.21,2269.5,2142.97
C0006,AquaSystems 35,435.87,4887.97,4457.01,3647.61,3248.45
C0007,TerraPower 783,1696.86,12038.9,10162.97,4335.13,4118.21
C0008,BlueMetals 771,1154.7,9650.15,8539.07,2986.99,2842.79
C0009,UrbanChem 446,1052.71,8696.05,7548.72,3758.32,3482.39
C0010,EcoCement 339,1332.13,14921.25,13659.46,5948.39,5078.13
C0011,AquaFoods 716,588.94,9502.47,8908.27,3597.33,3099.77
C0012,UrbanFoods 721,1858.73,11034.79,9254.22,3072.25,2700.44
C0013,EcoAlloys 432,1534.0,11602.24,10041.97,5312.54,5099.33
C0014,UrbanMetals 180,479.58,8092.36,7578.96,2894.88,2603.9
C0015,NovaFoods 924,1530.77,11056.52,9654.34,4007.78,3876.58
C0016,NovaChem 467,597.46,5176.21,4587.2,4776.62,4095.77
C0017,UrbanPower 473,782.27,7350.31,6485.27,3923.63,3599.27
C0018,EcoSystems 10,358.96,5854.94,5479.55,5147.2,4577.56
C0019,CedarFoods 659,773.78,12778.54,11960.63,6327.56,5442.2
C0020,TerraMetals 141,1450.52,8576.88,7246.84,6663.84,6210.32
C0021,SunAlloys 291,1603.93,10277.67,8513.14,3507.81,3333.28
C0022,TerraChem 968,2450.12,14721.79,12280.87,6217.34,5364.24
C0023,AquaChem 316,1376.77,13309.75,11997.73,5739.14,5501.9
C0024,EcoFoods 6,1041.77,7043.45,5930.27,2775.17,2640.87
C0025,AquaTextiles 599,1435.54,14519.83,13208.08,3180.39,2788.28
C0026,NovaPower 433,270.85,4364.45,4071.43,3363.11,2988.73
C0027,BlueFoods 506,982.01,12392.3,11450.84,5296.14,4626.21
C0028,GreenMaterials 825,574.25,5660.29,5084.73,7201.59,6725.47
C0029,BluePower 662,2663.55,15476.35,12841.89,3675.45,3554.23
C0030,BlueAlloys 840,1117.44,5856.01,4827.63,4405.13,3957.9
C0031,BlueMaterials 803,541.77,9715.1,9206.82,6416.2,6139.68
C0033,TerraLabs 426,1228.11,11892.79,10596.39,6871.2,6460.71
C0034,AquaMaterials 840,737.65,5442.28,4749.61,2466.07,2348.83
C0035,CedarTextiles 310,392.58,5897.69,5475.89,7165.34,6705.56
C0036,NovaCement 540,286.35,4853.67,4577.3,3060.53,2751.61
C0037,GreenSystems 393,1183.3,7952.29,6650.1,4874.89,4230.75
C0038,NovaCement 888,724.87,7142.77,6399.11,5241.78,5053.54
C0039,TerraLabs 523,281.89,5399.73,5093.27,6684.02,5741.7
C0040,CedarSystems 800,2517.9,15758.93,13374.1,6511.14,5813.81
C0043,BlueChem 379,2122.66,12291.77,10160.97,3732.82,3210.37
C0044,UrbanTextiles 460,2255.32,14213.01,12016.09,5689.23,5154.86
C0047,UrbanChem 782,1035.28,13582.36,12455.84,7303.15,6566.92
C0048,SunAlloys 168,1265.01,10866.42,9664.83,5248.37,4761.76
C0049,BlueLabs 798,1580.78,10007.41,8295.53,5397.76,5158.28
C0050,UrbanMetals 488,1354.45,9139.58,7885.08,6358.77,5913.42
C0051,HydroSystems 762,624.47,7392.31,6720.52,4103.06,3902.36
C0052,GreenLabs 554,1122.87,8723.17,7659.91,6113.27,5243.13
C0053,NovaAlloys 479,1143.85,8641.04,7402.7,7526.47,6441.58
C0054,TerraSystems 877,777.69,5638.68,4853.81,5335.42,5167.48
C0055,HydroMaterials 824,895.31,7685.24,6859.07,4622.01,4315.89
C0056,UrbanMaterials 544,1278.27,15965.01,14577.52,6935.6,6031.01
C0057,BlueAlloys 998,674.36,12055.08,11310.59,5675.69,4894.46
C0058,TerraFoods 453,2041.8,13365.86,11115.28,3190.12,2843.19
C0059,BlueMetals 6,793.42,4809.56,4067.96,5432.59,5114.1
C0060,TerraMetals 668,1936.07,15147.99,13015.82,6346.6,5518.0
C0061,CedarChem 202,891.91,5674.1,4840.72,4874.92,4360.12
C0063,UrbanMetals 616,613.93,4699.74,4031.22,6962.8,6609.26
C0064,UrbanCement 376,1185.16,9611.02,8335.32,6412.45,5779.6
C0065,AquaFoods 945,1189.69,7755.84,6662.5,5279.09,4709.44
C0066,BlueCement 461,561.29,8967.61,8380.24,4707.93,4490.93
C0067,SunMetals 305,1203.19,9249.26,8023.71,5460.43,5026.78
C0068,CedarFoods 948,783.49,7941.08,7112.1,2298.33,2098.61
C0069,SunMetals 572,1406.27,10876.11,9416.17,5961.01,5315.48
C0070,TerraMaterials 343,942.75,9290.73,8390.6,5543.07,5035.72
C0071,SunPower 885,1706.81,15068.47,13295.88,4869.98,4256.44
C0072,SunSystems 384,848.77,5567.11,4679.38,2496.33,2404.79
C0073,NovaPower 334,974.52,6241.33,5326.67,3826.41,3704.88
C0074,UrbanSystems 415,430.31,6012.63,5618.46,5404.62,5005.81
C0075,EcoMetals 994,1813.86,13310.84,11455.35,3810.29,3373.44
C0076,AquaAlloys 333,507.23,6666.88,6191.61,4987.99,4739.04
C0077,GreenLabs 988,1903.43,10760.44,8837.1,6714.88,6399.34
